Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 40 (expression -> const .)
    )               reduce using rule 40 (expression -> const .)
    ,               reduce using rule 40 (expression -> const .)


state 36

    (37) const -> INTEGER .

    +               reduce using rule 37 (const -> INTEGER .)
    -               reduce using rule 37 (const -> INTEGER .)
    *               reduce using rule 37 (const -> INTEGER .)
    /               reduce using rule 37 (const -> INTEGER .)
    %               reduce using rule 37 (const -> INTEGER .)
    |               reduce using rule 37 (const -> INTEGER .)
    &               reduce using rule 37 (const -> INTEGER .)
    ^               reduce using rule 37 (const -> INTEGER .)
    AND             reduce using rule 37 (const -> INTEGER .)
    OR              reduce using rule 37 (const -> INTEGER .)
    SHL             reduce using rule 37 (const -> INTEGER .)
    SHR             reduce using rule 37 (const -> INTEGER .)
    EQ              reduce using rule 37 (const -> INTEGER .)
    NEQ             reduce using rule 37 (const -> INTEGER .)
    >               reduce using rule 37 (const -> INTEGER .)
    <               reduce using rule 37 (const -> INTEGER .)
    LE              reduce using rule 37 (const -> INTEGER .)
    GE              reduce using rule 37 (const -> INTEGER .)
    ,               reduce using rule 37 (const -> INTEGER .)
    )               reduce using rule 37 (const -> INTEGER .)
    ;               reduce using rule 37 (const -> INTEGER .)


state 37

    (39) const -> STRING .

    +               reduce using rule 39 (const -> STRING .)
    -               reduce using rule 39 (const -> STRING .)
    *               reduce using rule 39 (const -> STRING .)
    /               reduce using rule 39 (const -> STRING .)
    %               reduce using rule 39 (const -> STRING .)
    |               reduce using rule 39 (const -> STRING .)
    &               reduce using rule 39 (const -> STRING .)
    ^               reduce using rule 39 (const -> STRING .)
    AND             reduce using rule 39 (const -> STRING .)
    OR              reduce using rule 39 (const -> STRING .)
    SHL             reduce using rule 39 (const -> STRING .)
    SHR             reduce using rule 39 (const -> STRING .)
    EQ              reduce using rule 39 (const -> STRING .)
    NEQ             reduce using rule 39 (const -> STRING .)
    >               reduce using rule 39 (const -> STRING .)
    <               reduce using rule 39 (const -> STRING .)
    LE              reduce using rule 39 (const -> STRING .)
    GE              reduce using rule 39 (const -> STRING .)
    ,               reduce using rule 39 (const -> STRING .)
    )               reduce using rule 39 (const -> STRING .)
    ;               reduce using rule 39 (const -> STRING .)


state 38

    (41) expression -> ID .
    (62) expression -> ID . ( expr_list_or_empty )
    (63) expression -> ID . ( error )

    +               reduce using rule 41 (expression -> ID .)
    -               reduce using rule 41 (expression -> ID .)
    *               reduce using rule 41 (expression -> ID .)
    /               reduce using rule 41 (expression -> ID .)
    %               reduce using rule 41 (expression -> ID .)
    |               reduce using rule 41 (expression -> ID .)
    &               reduce using rule 41 (expression -> ID .)
    ^               reduce using rule 41 (expression -> ID .)
    AND             reduce using rule 41 (expression -> ID .)
    OR              reduce using rule 41 (expression -> ID .)
    SHL             reduce using rule 41 (expression -> ID .)
    SHR             reduce using rule 41 (expression -> ID .)
    EQ              reduce using rule 41 (expression -> ID .)
    NEQ             reduce using rule 41 (expression -> ID .)
    >               reduce using rule 41 (expression -> ID .)
    <               reduce using rule 41 (expression -> ID .)
    LE              reduce using rule 41 (expression -> ID .)
    GE              reduce using rule 41 (expression -> ID .)
    ;               reduce using rule 41 (expression -> ID .)
    )               reduce using rule 41 (expression -> ID .)
    ,               reduce using rule 41 (expression -> ID .)
    (               shift and go to state 58


state 39

    (38) const -> FLOAT .

    +               reduce using rule 38 (const -> FLOAT .)
    -               reduce using rule 38 (const -> FLOAT .)
    *               reduce using rule 38 (const -> FLOAT .)
    /               reduce using rule 38 (const -> FLOAT .)
    %               reduce using rule 38 (const -> FLOAT .)
    |               reduce using rule 38 (const -> FLOAT .)
    &               reduce using rule 38 (const -> FLOAT .)
    ^               reduce using rule 38 (const -> FLOAT .)
    AND             reduce using rule 38 (const -> FLOAT .)
    OR              reduce using rule 38 (const -> FLOAT .)
    SHL             reduce using rule 38 (const -> FLOAT .)
    SHR             reduce using rule 38 (const -> FLOAT .)
    EQ              reduce using rule 38 (const -> FLOAT .)
    NEQ             reduce using rule 38 (const -> FLOAT .)
    >               reduce using rule 38 (const -> FLOAT .)
    <               reduce using rule 38 (const -> FLOAT .)
    LE              reduce using rule 38 (const -> FLOAT .)
    GE              reduce using rule 38 (const -> FLOAT .)
    ,               reduce using rule 38 (const -> FLOAT .)
    )               reduce using rule 38 (const -> FLOAT .)
    ;               reduce using rule 38 (const -> FLOAT .)


state 40

    (60) expression -> ( . expression )
    (61) expression -> ( . error )
    (40) expression -> . const
    (41) expression -> . ID
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression % expression
    (47) expression -> . expression | expression
    (48) expression -> . expression & expression
    (49) expression -> . expression ^ expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression SHL expression
    (53) expression -> . expression SHR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression > expression
    (57) expression -> . expression < expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (62) expression -> . ID ( expr_list_or_empty )
    (63) expression -> . ID ( error )
    (37) const -> . INTEGER
    (38) const -> . FLOAT
    (39) const -> . STRING

    error           shift and go to state 59
    ID              shift and go to state 38
    (               shift and go to state 40
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 39
    STRING          shift and go to state 37

    const                          shift and go to state 35
    expression                     shift and go to state 60

state 41

    (32) return_instr -> RETURN expression . ;
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    ;               shift and go to state 76
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
